Skill / pot,Player,Age,Team,ETV
86.5 86.5,David Raya David Raya Arsenal • GK GK,29,Arsenal,€28.9M
73.4 78.0,"Mikkel Damsgaard Mikkel Damsgaard Brentford • AM, M (C) AM, M (C)",24,Brentford,€28.6M
70.2 77.6,Benoît Badiashile Benoît Badiashile Chelsea • D (C) D (C),24,Chelsea,€28.5M
59.4 78.1,Lewis Miley Lewis Miley Newcastle Utd. • M (C) M (C),19,Newcastle Utd.,€28.5M
72.9 80.4,"Dango Ouattara Dango Ouattara B'mouth • F, M (L), AM (R) F, M (L), AM (R)",23,B'mouth,€28.5M
69.6 78.5,Radu Drăguşin Radu Drăguşin Tottenham • D (C) D (C),23,Tottenham,€28.4M
67.0 73.9,Leif Davis Leif Davis Ipswich Town • D (L) D (L),25,Ipswich Town,€28.2M
65.5 75.2,Conor Bradley Conor Bradley Liverpool • D (R) D (R),21,Liverpool,€27.9M
55.5 65.4,"Oscar Bobb Oscar Bobb Man City • AM (R), M (C) AM (R), M (C)",21,Man City,€27.9M
72.4 72.7,"Sander Berge Sander Berge Fulham • DM, M (C) DM, M (C)",27,Fulham,€27.8M
76.4 80.0,Maxence Lacroix Maxence Lacroix C. Palace • D (C) D (C),25,C. Palace,€27.7M
66.4 77.6,"Alex Scott Alex Scott B'mouth • M, DM, AM (C) M, DM, AM (C)",21,B'mouth,€27.6M
69.1 69.7,Axel Disasi Axel Disasi Aston Villa • D (CR) D (CR),27,Aston Villa,€27.5M
64.9 79.9,O. Hutchinson O. Hutchinson Ipswich Town • M (CR) M (CR),21,Ipswich Town,€27.4M
72.6 74.2,Kevin Danso Kevin Danso Tottenham • D (C) D (C),26,Tottenham,€27.2M
71.8 77.4,"Keane Lewis-Potter Keane Lewis-Potter Brentford • F, D, M (L) F, D, M (L)",24,Brentford,€27.1M
77.0 77.8,"Vitaly Janelt Vitaly Janelt Brentford • DM, M (C) DM, M (C)",26,Brentford,€27.1M
62.1 74.4,"Lesley Ugochukwu Lesley Ugochukwu Southampton • DM, M (C) DM, M (C)",21,Southampton,€27M
70.8 75.4,"Dwight McNeil Dwight McNeil Everton • AM (C), M (CL) AM (C), M (CL)",25,Everton,€27M
73.4 77.4,Evanilson Evanilson B'mouth • F (C) F (C),25,B'mouth,€26.9M
74.4 75.0,"Aaron Wan-Bissaka Aaron Wan-Bissaka West Ham United • D, M (R) D, M (R)",27,West Ham United,€26.9M
72.6 72.7,Richarlison Richarlison Tottenham • F (C) F (C),27,Tottenham,€26.7M
50.1 65.3,Luis Guilherme Luis Guilherme West Ham United • F (R) F (R),19,West Ham United,€26.6M
71.5 79.4,Sepp van den Berg Sepp van den Berg Brentford • D (CR) D (CR),23,Brentford,€26.4M
62.6 73.4,Jarell Quansah Jarell Quansah Liverpool • D (C) D (C),22,Liverpool,€26.2M
65.2 71.3,"Crysencio Summerville Crysencio Summerville West Ham United • M, AM (L) M, AM (L)",23,West Ham United,€25.9M
63.8 70.1,Igor Thiago Igor Thiago Brentford • F (C) F (C),23,Brentford,€25.9M
65.0 73.6,Filip Jørgensen Filip Jørgensen Chelsea • GK GK,23,Chelsea,€25.9M
68.5 72.9,"Iliman Ndiaye Iliman Ndiaye Everton • F, M (L), AM (C) F, M (L), AM (C)",25,Everton,€25.7M
69.9 70.1,"Ismaïla Sarr Ismaïla Sarr C. Palace • F (R), AM (L) F (R), AM (L)",27,C. Palace,€25.7M
66.1 71.9,Matt O'Riley Matt O'Riley Brighton • M (C) M (C),24,Brighton,€25.6M
75.8 76.5,Joe Gomez Joe Gomez Liverpool • D (CRL) D (CRL),27,Liverpool,€25.3M
77.7 77.7,"Mateo Kovačić Mateo Kovačić Man City • M, DM (C) M, DM (C)",31,Man City,€25.3M
67.9 81.0,"Wilson Odobert Wilson Odobert Tottenham • F, M (L) F, M (L)",20,Tottenham,€25.1M
65.2 73.1,Jacob Greaves Jacob Greaves Ipswich Town • D (CL) D (CL),24,Ipswich Town,€25.1M
72.1 72.9,Igor Júlio Igor Júlio Brighton • D (CL) D (CL),27,Brighton,€25M
67.2 70.8,Wout Faes Wout Faes Leicester • D (C) D (C),27,Leicester,€25M
67.7 80.4,Michael Kayode Michael Kayode Brentford • D (RL) D (RL),20,Brentford,€25M
69.8 73.7,Jakub Kiwior Jakub Kiwior Arsenal • D (CL) D (CL),25,Arsenal,€25M
72.4 85.1,Aaron Hickey Aaron Hickey Brentford • D (R) D (R),22,Brentford,€24.9M
75.8 75.8,Robert Sánchez Robert Sánchez Chelsea • GK GK,27,Chelsea,€24.9M
67.8 68.8,"Kiernan Dewsbury-Hall Kiernan Dewsbury-Hall Chelsea • M, DM (C) M, DM (C)",26,Chelsea,€24.9M
69.6 80.5,"Julio Enciso Julio Enciso Ipswich Town • AM (C), M (CL) AM (C), M (CL)",21,Ipswich Town,€24.9M
70.1 72.8,Edward Nketiah Edward Nketiah C. Palace • F (C) F (C),25,C. Palace,€24.8M
80.7 83.8,"Tyrick Mitchell Tyrick Mitchell C. Palace • M, D (L) M, D (L)",25,C. Palace,€24.6M
54.9 75.0,"Claudio Echeverri Claudio Echeverri Man City • AM, M (C) AM, M (C)",19,Man City,€24.4M
70.6 73.7,"Jesper Lindstrøm Jesper Lindstrøm Everton • M (R), AM (CR) M (R), AM (CR)",25,Everton,€24.4M
71.8 74.8,"Marcus Tavernier Marcus Tavernier B'mouth • M (RL), AM (L) M (RL), AM (L)",26,B'mouth,€24.4M
72.9 75.9,Tyler Adams Tyler Adams B'mouth • DM (C) DM (C),26,B'mouth,€24.4M
66.7 66.7,Beto Beto Everton • F (C) F (C),27,Everton,€24.4M
71.2 71.5,"Orel Mangala Orel Mangala Everton • DM, M (C) DM, M (C)",27,Everton,€24.4M
74.1 74.1,Tosin Adarabioyo Tosin Adarabioyo Chelsea • D (C) D (C),27,Chelsea,€24.3M
79.8 80.3,Virgil van Dijk Virgil van Dijk Liverpool • D (C) D (C),33,Liverpool,€24.3M
78.0 78.0,Alisson Alisson Liverpool • GK GK,32,Liverpool,€24.1M
80.2 80.6,Andrew Robertson Andrew Robertson Liverpool • D (L) D (L),31,Liverpool,€24M
69.6 83.9,"Victor Kristiansen Victor Kristiansen Leicester • D, M (L) D, M (L)",22,Leicester,€23.9M
47.9 69.8,"Mikey Moore Mikey Moore Tottenham • AM, F (L) AM, F (L)",17,Tottenham,€23.7M
69.4 69.4,Konstantinos Tsimikas Konstantinos Tsimikas Liverpool • D (L) D (L),28,Liverpool,€23.6M
71.4 71.6,"Carlos Soler Carlos Soler West Ham United • M (C), AM (R) M (C), AM (R)",28,West Ham United,€23.4M
71.6 78.5,Neco Williams Neco Williams Nottingham • D (RL) D (RL),24,Nottingham,€23.4M
75.6 75.6,"Tomáš Souček Tomáš Souček West Ham United • DM, M (C) DM, M (C)",30,West Ham United,€23.2M
74.9 80.4,"James Garner James Garner Everton • DM, M (C) DM, M (C)",24,Everton,€23.2M
72.9 77.1,Takehiro Tomiyasu Takehiro Tomiyasu Arsenal • D (RL) D (RL),26,Arsenal,€22.9M
78.0 78.0,Dean Henderson Dean Henderson C. Palace • GK GK,28,C. Palace,€22.7M
75.3 75.3,Jordan Pickford Jordan Pickford Everton • GK GK,31,Everton,€22.6M
61.5 79.1,Mateus Fernandes Mateus Fernandes Southampton • M (C) M (C),20,Southampton,€22.5M
77.0 77.0,John McGinn John McGinn Aston Villa • M (CRL) M (CRL),30,Aston Villa,€22.5M
61.7 67.3,"J. Philogene J. Philogene Ipswich Town • F (L), M (RL) F (L), M (RL)",23,Ipswich Town,€22.3M
66.2 79.9,"Abdul Fatawu Issahaku Abdul Fatawu Issahaku Leicester • F, M (R) F, M (R)",21,Leicester,€21.9M
71.9 72.1,Kristoffer Ajer Kristoffer Ajer Brentford • D (CR) D (CR),27,Brentford,€21.5M
80.6 83.4,"Donyell Malen Donyell Malen Aston Villa • F, M (R), AM (L) F, M (R), AM (L)",26,Aston Villa,€21.4M
67.1 79.5,"Yasin Ayari Yasin Ayari Brighton • M, DM (C) M, DM (C)",21,Brighton,€21.4M
63.3 76.9,Chadi Riad Chadi Riad C. Palace • D (C) D (C),21,C. Palace,€21.4M
67.0 69.6,"Reiss Nelson Reiss Nelson Fulham • F (R), M (L) F (R), M (L)",25,Fulham,€21.3M
68.6 69.1,Jean-Ricner Bellegarde Jean-Ricner Bellegarde Wolverhampton • M (C) M (C),26,Wolverhampton,€21.3M
78.9 80.5,Sean Longstaff Sean Longstaff Newcastle Utd. • M (C) M (C),27,Newcastle Utd.,€21.3M
68.1 68.7,Federico Chiesa Federico Chiesa Liverpool • F (CR) F (CR),27,Liverpool,€21.2M
59.6 62.6,Caoimhin Kelleher Caoimhin Kelleher Liverpool • GK GK,26,Liverpool,€20.9M
70.5 78.5,"Fabio Carvalho Fabio Carvalho Brentford • AM, M, F (C) AM, M, F (C)",22,Brentford,€20.6M
69.2 70.7,Marcos Senesi Marcos Senesi B'mouth • D (C) D (C),27,B'mouth,€20.4M
69.2 69.2,"Ben Chilwell Ben Chilwell C. Palace • D, M (L) D, M (L)",28,C. Palace,€20.4M
69.3 70.8,"Wilfred Ndidi Wilfred Ndidi Leicester • DM, M (C) DM, M (C)",28,Leicester,€20.3M
66.9 66.9,Taiwo Awoniyi Taiwo Awoniyi Nottingham • F (C) F (C),27,Nottingham,€20.2M
75.2 78.8,Trevoh Chalobah Trevoh Chalobah Chelsea • D (CR) D (CR),25,Chelsea,€20.1M
84.9 84.9,"Kevin De Bruyne Kevin De Bruyne Man City • M, AM (C) M, AM (C)",33,Man City,€20.1M
67.3 74.1,Felipe Morato Felipe Morato Nottingham • D (CL) D (CL),23,Nottingham,€20M
63.0 71.9,Antonín Kinský Antonín Kinský Tottenham • GK GK,22,Tottenham,€20M
79.1 79.2,Oleksandr Zinchenko Oleksandr Zinchenko Arsenal • D (L) D (L),28,Arsenal,€19.9M
59.8 64.3,Nathan Patterson Nathan Patterson Everton • D (R) D (R),23,Everton,€19.9M
63.4 71.6,"James McAtee James McAtee Man City • AM (C), M (CR) AM (C), M (CR)",22,Man City,€19.8M
62.5 70.5,Mads Hermansen Mads Hermansen Leicester • GK GK,24,Leicester,€19.8M
72.5 76.5,Djed Spence Djed Spence Tottenham • D (RL) D (RL),24,Tottenham,€19.8M
65.4 69.0,Jake O'Brien Jake O'Brien Everton • D (CR) D (CR),23,Everton,€19.7M
77.6 77.6,"Marco Asensio Marco Asensio Aston Villa • F (CR), M (C) F (CR), M (C)",29,Aston Villa,€19.6M
69.9 78.3,Carlos Alcaraz Carlos Alcaraz Everton • M (CL) M (CL),22,Everton,€19.6M
64.8 69.8,Dara O'Shea Dara O'Shea Ipswich Town • D (CR) D (CR),26,Ipswich Town,€19.5M
62.8 67.8,"Jack Clarke Jack Clarke Ipswich Town • F, M (L) F, M (L)",24,Ipswich Town,€19.4M
57.7 76.5,"Romain Esse Romain Esse C. Palace • M (R), AM (C) M (R), AM (C)",19,C. Palace,€19.4M
72.7 73.6,"Lewis Cook Lewis Cook B'mouth • M, DM (C), D (R) M, DM (C), D (R)",28,B'mouth,€19.3M
80.2 80.2,Ederson Ederson Man City • GK GK,31,Man City,€19.1M
68.8 69.2,Konstantinos Mavropanos Konstantinos Mavropanos West Ham United • D (C) D (C),27,West Ham United,€19.1M
75.7 75.7,"Andreas Pereira Andreas Pereira Fulham • M, DM, AM (C) M, DM, AM (C)",29,Fulham,€19M
74.3 75.4,"Nicolás Domínguez Nicolás Domínguez Nottingham • M, DM (C) M, DM (C)",26,Nottingham,€18.8M
74.2 74.7,Ola Aina Ola Aina Nottingham • D (RL) D (RL),28,Nottingham,€18.8M
67.3 71.5,Aaron Ramsdale Aaron Ramsdale Southampton • GK GK,26,Southampton,€18.7M
70.6 72.1,Toti Gomes Toti Gomes Wolverhampton • D (CL) D (CL),26,Wolverhampton,€18.6M
64.8 70.9,Armando Broja Armando Broja Everton • F (C) F (C),23,Everton,€18.6M
66.2 73.8,Cameron Archer Cameron Archer Southampton • F (C) F (C),23,Southampton,€18.6M
65.6 71.7,"Kamaldeen Sulemana Kamaldeen Sulemana Southampton • F, M (L) F, M (L)",23,Southampton,€18.5M
72.2 74.0,"Ryan Yates Ryan Yates Nottingham • M, DM (C) M, DM (C)",27,Nottingham,€18.3M
68.3 68.3,"Marshall Munetsi Marshall Munetsi Wolverhampton • M, DM (C) M, DM (C)",28,Wolverhampton,€18.3M
65.9 75.9,"Yehor Yarmoliuk Yehor Yarmoliuk Brentford • AM, M (C) AM, M (C)",21,Brentford,€18M
68.7 68.7,Emmanuel Agbadou Emmanuel Agbadou Wolverhampton • D (C) D (C),27,Wolverhampton,€18M
77.2 77.2,"Jacob Murphy Jacob Murphy Newcastle Utd. • F (R), AM (L) F (R), AM (L)",30,Newcastle Utd.,€17.9M
70.8 71.5,Issa Diop Issa Diop Fulham • D (C) D (C),28,Fulham,€17.9M
67.6 68.8,Dominic Calvert-Lewin Dominic Calvert-Lewin Everton • F (C) F (C),28,Everton,€17.8M
72.0 72.0,"Jack Harrison Jack Harrison Everton • F, M (R), AM (C) F, M (R), AM (C)",28,Everton,€17.7M
69.0 69.1,Hee-chan Hwang Hee-chan Hwang Wolverhampton • F (C) F (C),29,Wolverhampton,€17.6M
77.1 77.1,"Raheem Sterling Raheem Sterling Arsenal • F, AM (R), M (L) F, AM (R), M (L)",30,Arsenal,€17.5M
74.2 74.2,Emiliano Martínez Emiliano Martínez Aston Villa • GK GK,32,Aston Villa,€17.5M
72.7 72.7,Luke Shaw Luke Shaw Man Utd • D (CL) D (CL),29,Man Utd,€17.5M
63.7 65.7,Jota Silva Jota Silva Nottingham • F (CR) F (CR),25,Nottingham,€17.4M
62.1 64.7,"Ramón Sosa Ramón Sosa Nottingham • F, M, AM (L) F, M, AM (L)",25,Nottingham,€17.4M
75.9 75.9,Timothy Castagne Timothy Castagne Fulham • D (R) D (R),29,Fulham,€17.4M
66.6 66.7,"Kalvin Phillips Kalvin Phillips Ipswich Town • DM, M (C) DM, M (C)",29,Ipswich Town,€17.2M
67.9 70.6,James Justin James Justin Leicester • D (RL) D (RL),27,Leicester,€17M
70.0 76.8,"Oliver Skipp Oliver Skipp Leicester • DM, M (C) DM, M (C)",24,Leicester,€17M
65.7 70.1,"Mats Wieffer Mats Wieffer Brighton • M, DM (C) M, DM (C)",25,Brighton,€16.8M
51.4 62.0,Youssef Chermiti Youssef Chermiti Everton • F (C) F (C),20,Everton,€16.8M
43.1 62.7,Marc Guiu Marc Guiu Chelsea • F (C) F (C),19,Chelsea,€16.7M
64.3 73.0,Caleb Okoli Caleb Okoli Leicester • D (CL) D (CL),23,Leicester,€16.7M
65.5 67.6,"Kyle Walker-Peters Kyle Walker-Peters Southampton • D, M (R) D, M (R)",28,Southampton,€16.6M
62.1 67.9,"Albert Grønbæk Albert Grønbæk Southampton • AM, M (C) AM, M (C)",23,Southampton,€16.6M
64.8 64.8,Enes Ünal Enes Ünal B'mouth • F (C) F (C),27,B'mouth,€16.4M
71.2 71.2,Gonçalo Guedes Gonçalo Guedes Wolverhampton • F (CL) F (CL),28,Wolverhampton,€16.2M
76.7 76.7,Ryan Christie Ryan Christie B'mouth • DM (C) DM (C),30,B'mouth,€16.2M
65.6 72.2,Yukinari Sugawara Yukinari Sugawara Southampton • D (R) D (R),24,Southampton,€15.7M
71.1 75.3,Chris Richards Chris Richards C. Palace • D (CRL) D (CRL),25,C. Palace,€15.7M
46.2 62.2,Tyrique George Tyrique George Chelsea • F (L) F (L),19,Chelsea,€15.7M
59.7 70.0,Matheus França Matheus França C. Palace • AM (C) AM (C),21,C. Palace,€15.5M
66.1 68.8,"Jens Cajuste Jens Cajuste Ipswich Town • DM, M (C) DM, M (C)",25,Ipswich Town,€15.5M
65.2 67.9,"Luis Sinisterra Luis Sinisterra B'mouth • F, M (L) F, M (L)",25,B'mouth,€15.4M
69.0 74.1,"Boubakary Soumaré Boubakary Soumaré Leicester • DM, M (C) DM, M (C)",26,Leicester,€15.4M
64.6 70.5,Armel Bella-Kotchap Armel Bella-Kotchap Southampton • D (C) D (C),23,Southampton,€15.4M
48.7 65.9,Mathis Amougou Mathis Amougou Chelsea • M (C) M (C),19,Chelsea,€15.3M
77.2 77.2,"Thomas Partey Thomas Partey Arsenal • DM, M (C), D (R) DM, M (C), D (R)",31,Arsenal,€15.2M
59.2 73.1,Nasser Djiga Nasser Djiga Wolverhampton • D (C) D (C),22,Wolverhampton,€14.7M
71.7 73.8,"Rico Henry Rico Henry Brentford • D, M (L) D, M (L)",27,Brentford,€14.7M
74.2 74.2,Mathias Jensen Mathias Jensen Brentford • M (C) M (C),29,Brentford,€14.7M
71.5 71.5,"Daichi Kamada Daichi Kamada C. Palace • AM, M (C) AM, M (C)",28,C. Palace,€14.6M
76.0 76.0,"Harry Wilson Harry Wilson Fulham • F, M (R) F, M (R)",28,Fulham,€14.5M
73.7 73.7,"Christian Nørgaard Christian Nørgaard Brentford • DM, M (C) DM, M (C)",31,Brentford,€14.4M
64.3 71.3,Julian Araujo Julian Araujo B'mouth • D (R) D (R),23,B'mouth,€14.3M
61.3 61.3,"Sammie Szmodics Sammie Szmodics Ipswich Town • AM (C), M (L) AM (C), M (L)",29,Ipswich Town,€14.1M
70.7 71.6,Kenny Tete Kenny Tete Fulham • D (R) D (R),29,Fulham,€14M
66.7 73.3,Tommy Doyle Tommy Doyle Wolverhampton • M (C) M (C),23,Wolverhampton,€14M
66.1 70.3,Patson Daka Patson Daka Leicester • F (C) F (C),26,Leicester,€14M
57.6 66.0,"Tim Iroegbunam Tim Iroegbunam Everton • M, DM (C) M, DM (C)",21,Everton,€13.8M
67.6 68.2,Harry Maguire Harry Maguire Man Utd • D (C) D (C),32,Man Utd,€13.7M
74.0 74.0,Bernd Leno Bernd Leno Fulham • GK GK,33,Fulham,€13.7M
71.6 71.6,"Guido Rodríguez Guido Rodríguez West Ham United • DM, M (C) DM, M (C)",31,West Ham United,€13.6M
71.2 71.2,Lucas Digne Lucas Digne Aston Villa • D (L) D (L),31,Aston Villa,€13.6M
70.8 70.8,"Jefferson Lerma Jefferson Lerma C. Palace • DM, M (C) DM, M (C)",30,C. Palace,€13.6M
72.0 72.0,Mark Flekken Mark Flekken Brentford • GK GK,31,Brentford,€13.6M
66.9 70.1,Tariq Lamptey Tariq Lamptey Brighton • D (RL) D (RL),24,Brighton,€13.6M
67.8 67.8,Victor Lindelöf Victor Lindelöf Man Utd • D (C) D (C),30,Man Utd,€13.5M
66.0 66.0,Niclas Füllkrug Niclas Füllkrug West Ham United • F (C) F (C),32,West Ham United,€13.4M
60.3 62.9,Altay Bayındır Altay Bayındır Man Utd • GK GK,27,Man Utd,€13.2M
57.5 69.0,Aaron Anselmino Aaron Anselmino Chelsea • D (C) D (C),20,Chelsea,€13.2M
62.9 75.8,Julio Soler Julio Soler B'mouth • D (L) D (L),20,B'mouth,€13.2M
45.3 64.1,Pedro Lima Pedro Lima Wolverhampton • D (R) D (R),18,Wolverhampton,€13.1M
54.9 67.6,Carlos Forbs Carlos Forbs Wolverhampton • F (RL) F (RL),21,Wolverhampton,€13M
65.9 65.9,"David Brooks David Brooks B'mouth • F, M (R) F, M (R)",27,B'mouth,€13M
63.8 64.6,Jan Bednarek Jan Bednarek Southampton • D (C) D (C),29,Southampton,€12.9M
65.9 75.4,David Datro Fofana David Datro Fofana Chelsea • F (C) F (C),22,Chelsea,€12.9M
